time_s,target_angle_deg,motor_angle_deg,motor_vel_deg_s,motor_torque_nm,pole_angle_deg,pole_vel_deg_s
6.6989,17.981,18.869,35.553,-0.0706,324.140,-15.898
6.7189,11.425,19.089,-1.385,-0.1287,326.950,127.817
6.7390,4.145,18.364,-38.323,-0.2615,329.410,223.985
6.7590,-3.395,16.517,-85.419,-0.2366,335.740,287.464
6.7791,-10.722,13.726,-115.893,-0.1287,344.180,383.577
6.7991,-17.370,10.056,-152.831,-0.1785,354.380,463.662
6.8192,-22.920,5.682,-168.529,-0.2781,5.620,511.302
6.8392,-27.023,0.846,-180.534,0.0208,10.900,479.922
6.8593,-29.418,-4.077,-186.998,-0.2449,21.800,493.540
6.8794,-29.955,-8.781,-166.682,0.0872,31.290,431.460
6.8994,-28.599,-12.935,-141.749,0.0291,38.320,319.375
6.9195,-25.437,-16.298,-110.352,0.0291,43.590,239.547
6.9395,-20.668,-18.584,-57.716,0.0540,45.700,95.915
6.9596,-14.592,-19.353,-15.237,0.0374,45.700,0.000
6.9796,-7.595,-19.133,9.696,0.3529,42.890,-127.759
6.9997,-0.118,-17.814,68.797,0.1038,37.620,-239.577
7.0197,7.366,-15.419,101.118,0.3446,29.180,-383.496
7.0398,14.385,-12.144,134.362,0.3363,17.930,-511.644
7.0599,20.495,-8.033,160.218,0.1370,5.980,-543.409
7.0799,25.311,-3.374,175.917,0.0789,359.650,-572.983
7.1000,28.527,1.528,183.305,0.1868,346.290,-609.438
7.1200,29.941,6.385,176.840,-0.0291,334.340,-543.531
7.1401,29.464,10.825,155.601,0.1868,323.790,-479.248
7.1601,27.125,14.627,124.204,0.1370,315.350,-383.500
7.1802,23.073,17.463,89.113,0.1536,312.190,-287.977
7.2002,17.563,18.935,36.476,-0.1038,308.320,-175.687
7.2203,10.944,19.067,-6.926,-0.1951,307.620,-31.846
7.2403,3.632,18.276,-44.787,-0.2117,310.080,111.758
7.2604,-3.910,16.386,-90.036,-0.2117,316.050,271.538
7.2805,-11.204,13.506,-122.357,-0.1868,324.490,383.401
7.3005,-17.790,9.770,-147.290,-0.2283,330.120,511.119
7.3206,-23.252,5.330,-176.840,-0.2864,342.070,543.957
7.3406,-27.244,0.517,-183.305,-0.0291,355.430,606.680
7.3607,-29.516,-4.429,-182.381,-0.2283,9.140,621.624
7.3807,-29.922,-9.088,-167.606,0.0789,21.800,575.436
7.4008,-28.438,-13.199,-138.056,-0.0291,27.770,542.155
7.4208,-25.157,-16.517,-106.658,0.0042,37.970,463.820
7.4409,-20.287,-18.693,-58.639,0.0789,45.700,351.050
7.4610,-14.136,-19.375,-8.773,0.0208,49.920,191.976
7.4810,-7.091,-19.089,16.160,0.3446,50.980,48.176
7.5011,0.401,-17.682,68.797,0.0706,48.870,-95.881
7.5211,7.869,-15.221,106.658,0.2781,46.410,-223.498
7.5412,14.839,-11.902,137.132,0.2781,39.730,-303.868
7.5612,20.872,-7.748,165.759,0.0540,30.590,-415.176
7.5813,25.586,-3.044,188.845,0.1785,19.340,-511.668
7.6013,28.683,1.879,180.534,0.0872,6.330,-591.426
7.6214,29.969,6.715,174.070,0.1038,353.670,-577.376
7.6414,29.362,11.155,156.525,0.1951,347.700,-542.363
7.6615,26.899,14.869,127.898,0.0706,336.800,-495.442
7.6816,22.737,17.638,81.725,0.1868,326.950,-447.588
7.7016,17.139,18.979,30.936,-0.0706,320.620,-287.573
7.7217,10.459,19.045,-8.773,-0.2034,317.110,-159.393
7.7417,3.115,18.188,-42.940,-0.2034,316.410,-63.695
7.7618,-4.424,16.210,-91.883,-0.2947,316.410,0.000
7.7818,-11.684,13.265,-126.051,-0.2449,320.270,175.384
7.8019,-18.205,9.484,-158.371,-0.3031,326.950,303.642
7.8219,-23.576,5.000,-180.534,-0.1702,335.390,383.615
7.8420,-27.458,0.165,-185.151,-0.0623,345.590,463.331
7.8621,-29.604,-4.781,-186.998,-0.1453,351.210,512.107
7.8821,-29.880,-9.418,-165.759,0.0457,1.760,479.448
7.9022,-28.269,-13.484,-140.826,-0.0789,11.950,461.742
7.9222,-24.871,-16.715,-102.041,-0.0540,21.090,415.725
7.9423,-19.903,-18.781,-48.481,0.0623,28.120,319.407
7.9623,-13.683,-19.375,-6.926,0.0125,32.340,191.337
7.9824,-6.593,-19.045,20.778,0.3944,33.050,64.827
8.0024,0.913,-17.529,72.491,0.0125,33.750,31.824
8.0225,8.362,-15.023,109.429,0.2449,31.640,-95.904
8.0425,15.283,-11.616,136.209,0.2283,26.370,-239.481
8.0626,21.238,-7.418,163.912,-0.0457,20.040,-287.595
8.0827,25.851,-2.692,179.611,0.1868,15.820,-383.202
8.1027,28.831,2.231,176.840,0.0042,7.380,-383.957
8.1228,29.988,7.044,176.840,0.1536,358.240,-414.517
8.1428,29.251,11.418,147.290,0.1038,349.450,-401.839
8.1629,26.665,15.067,118.663,0.0042,342.420,-319.279
8.1829,22.395,17.770,82.649,0.1619,336.090,-287.617
8.2030,16.710,19.001,29.089,-0.0623,334.340,-159.094
8.2230,9.969,19.045,-6.002,-0.2200,332.580,-80.020
8.2431,2.598,18.100,-52.175,-0.1619,332.230,-15.908
8.2632,-4.937,16.034,-96.500,-0.3363,335.040,127.607
8.2832,-12.160,13.045,-129.745,-0.2781,339.960,223.816
8.3033,-18.615,9.198,-156.525,-0.3280,346.640,303.906
8.3233,-23.893,4.715,-172.223,-0.1121,350.160,319.030
8.3434,-27.662,-0.165,-186.075,-0.1951,358.240,367.650
8.3634,-29.683,-5.066,-179.611,-0.0789,6.680,382.524
8.3835,-29.830,-9.704,-164.836,0.0291,14.410,351.015
8.4035,-28.091,-13.726,-138.056,-0.1038,20.390,271.764
8.4236,-24.577,-16.891,-102.041,-0.1121,22.850,223.830
8.4437,-19.511,-18.847,-50.328,0.0291,26.720,176.009
8.4637,-13.212,-19.375,-3.232,0.0291,27.420,31.798
8.4838,-6.077,-18.979,21.701,0.3778,26.370,-47.743
8.5038,1.440,-17.397,69.720,-0.0291,22.500,-175.716
8.5239,8.867,-14.825,109.429,0.2283,16.520,-272.063
8.5439,15.733,-11.352,142.673,0.1287,13.010,-318.203
8.5640,21.606,-7.088,168.529,-0.0125,4.920,-368.092
8.5840,26.114,-2.363,182.381,0.2449,356.130,-398.686
8.6041,28.971,2.561,180.534,-0.0623,346.990,-417.697
8.6242,29.998,7.352,175.917,0.1785,339.260,-351.080
8.6442,29.130,11.704,155.601,0.0623,332.580,-303.232
8.6643,26.422,15.309,119.587,-0.0623,330.120,-224.554
8.6843,22.044,17.902,78.031,0.0457,326.600,-159.930
8.7044,16.274,19.023,22.624,-0.0623,325.550,-47.716
8.7244,9.476,19.001,-9.696,-0.2864,327.660,95.960
8.7445,2.078,17.968,-51.251,-0.1370,332.230,206.806
8.7645,-5.451,15.814,-95.577,-0.3197,335.390,289.931
8.7846,-12.636,12.781,-128.821,-0.3114,343.120,351.025
8.8047,-19.022,8.891,-163.912,-0.3031,352.620,432.197
8.8247,-24.206,4.363,-174.070,0.0125,3.160,478.872
8.8448,-27.860,-0.517,-181.458,-0.2615,13.710,477.951
8.8648,-29.755,-5.396,-175.917,0.0208,23.550,447.028
8.8849,-29.769,-9.990,-161.142,-0.0706,27.770,384.689
8.9049,-27.902,-13.990,-138.979,-0.1868,35.160,335.512
8.9250,-24.273,-17.067,-95.577,-0.1204,40.080,223.637
8.9450,-19.109,-18.913,-46.634,0.0457,42.190,95.962
8.9651,-12.737,-19.375,0.462,0.0208,41.480,-32.232
8.9852,-5.554,-18.891,32.782,0.4276,37.620,-174.732
9.0052,1.973,-17.243,77.108,0.0042,34.450,-290.830
9.0253,9.375,-14.605,110.352,0.1287,26.370,-367.290
9.0453,16.185,-11.067,143.596,0.0789,16.520,-447.709
9.0654,21.972,-6.781,165.759,0.0540,4.570,-543.377
9.0855,26.372,-2.033,184.228,0.2864,352.270,-560.488
9.1055,29.105,2.912,185.151,-0.0208,346.290,-543.774
9.1256,29.999,7.682,172.223,0.2366,335.040,-511.645
9.1456,28.998,11.968,155.601,-0.0540,325.200,-447.474
9.1657,26.161,15.528,117.740,-0.1121,317.810,-335.327
9.1858,21.672,18.034,74.338,0.0042,312.890,-222.971
9.2058,15.814,19.045,15.237,-0.0374,311.130,-80.047
9.2259,8.956,18.979,-11.543,-0.2864,311.130,0.000
9.2459,1.531,17.858,-60.486,-0.1453,314.650,159.239
9.2660,-5.993,15.638,-97.424,-0.3197,320.620,272.608
9.2861,-13.135,12.517,-134.362,-0.3695,329.770,414.537
9.3061,-19.446,8.583,-157.448,-0.2366,340.660,496.238
9.3262,-24.531,4.011,-170.376,0.0291,353.320,574.337
9.3462,-28.063,-0.868,-184.228,-0.2864,0.000,611.852
9.3663,-29.822,-5.770,-181.458,0.0623,13.010,590.394
9.3864,-29.694,-10.319,-159.295,-0.1204,24.960,541.968
9.4064,-27.690,-14.232,-135.285,-0.1785,35.160,463.566
9.4265,-23.936,-17.265,-101.118,-0.2200,42.890,351.698
9.4465,-18.669,-18.979,-44.787,0.0042,45.700,254.835
9.4666,-12.221,-19.353,-4.156,0.0208,48.870,144.072
9.4867,-4.999,-18.803,31.859,0.3612,49.220,15.893
9.5067,2.537,-17.089,78.955,0.0623,45.700,-160.084
9.5268,9.911,-14.363,118.663,0.0789,39.380,-287.188
9.5469,16.659,-10.781,145.443,-0.0125,30.590,-400.052
9.5669,22.357,-6.429,173.147,0.1868,24.960,-510.506
9.5870,26.640,-1.637,184.228,0.1453,13.360,-527.750
9.6070,29.239,3.308,180.534,0.0706,0.700,-575.665
9.6271,29.990,8.055,168.529,0.1536,348.050,-574.509
9.6472,28.844,12.319,150.060,-0.0789,337.150,-496.405
9.6672,25.875,15.770,114.046,-0.1619,327.300,-446.592
9.6873,21.270,18.188,66.027,-0.0374,323.440,-353.046
9.7073,15.320,19.089,17.084,-0.0125,317.810,-255.569
9.7274,8.402,18.935,-12.467,-0.3031,315.350,-111.786
9.7475,0.951,17.726,-67.873,-0.1038,315.350,0.000
9.7675,-6.558,15.440,-101.118,-0.2864,319.220,176.019
9.7876,-13.654,12.275,-130.668,-0.3031,322.030,254.693
9.8077,-19.885,8.275,-154.678,-0.1868,329.410,336.408
9.8277,-24.859,3.660,-177.764,-0.0789,338.910,431.699
9.8478,-28.261,-1.264,-186.075,-0.2117,349.800,495.300
9.8678,-29.879,-6.143,-181.458,0.0374,1.050,510.778
9.8879,-29.607,-10.649,-160.218,-0.2366,12.300,509.465
9.9080,-27.463,-14.517,-126.974,-0.1536,17.230,450.216
9.9280,-23.584,-17.463,-89.113,-0.1951,26.020,399.114
9.9481,-18.215,-19.045,-38.323,0.0125,32.340,287.257
9.9681,-11.693,-19.331,4.156,0.1038,35.860,159.897
9.9882,-4.429,-18.693,32.782,0.2947,36.910,47.629
10.0083,3.112,-16.891,78.955,0.0623,35.160,-79.618
10.0283,10.456,-14.100,120.510,0.0042,33.400,-160.485
10.0484,17.138,-10.451,147.290,0.0291,27.420,-271.814
10.0684,22.738,-6.077,173.147,0.2532,19.690,-351.447
10.0885,26.900,-1.264,184.228,0.0540,10.550,-415.255
10.1086,29.362,3.682,181.458,0.1536,1.050,-432.377
10.1286,29.969,8.385,170.376,0.0706,355.780,-477.324
10.1487,28.682,12.605,145.443,-0.1204,346.640,-416.677
10.1687,25.580,15.990,108.505,-0.1204,338.910,-351.531
10.1888,20.863,18.320,63.256,-0.0706,333.280,-255.961
10.2089,14.827,19.133,18.007,0.0125,329.410,-175.876
10.2289,7.855,18.891,-19.854,-0.3114,328.710,-31.836
10.2490,0.387,17.594,-64.180,-0.1287,329.060,31.792
10.2690,-7.109,15.221,-105.735,-0.2781,331.880,128.184
10.2891,-14.153,12.012,-132.515,-0.3114,337.150,239.462
10.3092,-20.303,7.968,-165.759,-0.0623,344.180,319.592
10.3292,-25.169,3.308,-185.151,-0.1536,352.970,399.535
10.3493,-28.445,-1.615,-187.922,-0.1121,1.410,383.059
10.3693,-29.924,-6.473,-184.228,-0.0208,5.980,414.954
10.3894,-29.511,-10.957,-153.754,-0.1868,14.060,366.553
10.4095,-27.232,-14.759,-126.974,-0.0623,21.090,320.154
10.4295,-23.233,-17.638,-92.807,-0.1536,26.370,239.898
10.4496,-17.764,-19.111,-39.247,0.0457,29.180,127.757
10.4696,-11.168,-19.353,-0.462,0.1619,29.530,31.799
10.4897,-3.870,-18.627,41.093,0.2947,28.830,-31.791
10.5098,3.674,-16.737,84.496,0.1453,24.960,-175.996
10.5298,10.983,-13.902,117.740,0.0125,19.340,-255.315
10.5499,17.598,-10.165,147.290,0.0872,11.250,-367.374
10.5699,23.103,-5.748,167.606,0.2532,2.810,-384.667
10.5900,27.146,-0.890,186.075,-0.0291,358.240,-413.794
10.6101,29.473,4.033,181.458,0.2449,349.450,-400.672
10.6301,29.938,8.715,170.376,-0.0291,341.020,-383.354
10.6502,28.511,12.869,138.056,-0.1038,333.630,-335.587
10.6702,25.281,16.188,105.735,-0.0623,329.060,-207.902
10.6903,20.450,18.430,64.180,-0.1038,326.600,-111.346
10.7104,14.329,19.111,12.467,-0.0125,326.250,-32.080
10.7304,7.303,18.825,-14.313,-0.3114,327.300,47.744
10.7505,-0.187,17.419,-65.103,-0.0291,331.520,191.539
10.7706,-7.663,15.001,-99.271,-0.2449,337.850,287.510
10.7906,-14.654,11.704,-131.591,-0.2366,346.640,400.119
10.8107,-20.720,7.616,-162.065,-0.0125,351.210,414.961
10.8307,-25.475,2.912,-185.151,-0.2449,1.410,463.890
10.8508,-28.622,-1.989,-186.998,-0.0374,11.600,461.931
10.8708,-29.959,-6.803,-168.529,-0.1370,21.450,447.850
10.8909,-29.403,-11.242,-161.142,-0.1370,29.180,351.236
10.9110,-26.990,-15.001,-126.974,-0.0291,35.510,287.634
10.9310,-22.871,-17.814,-83.572,-0.1038,37.970,223.844
10.9511,-17.306,-19.177,-32.782,0.0872,39.730,79.980
10.9711,-10.646,-19.331,6.002,0.2283,39.380,-15.885
10.9912,-3.315,-18.540,52.175,0.2864,35.510,-176.120
11.0112,4.225,-16.561,89.113,0.2200,28.830,-303.633
11.0313,11.505,-13.616,122.357,0.0706,20.040,-396.138
11.0514,18.053,-9.858,150.984,0.2283,15.120,-454.447
11.0715,23.460,-5.396,174.993,0.3114,3.870,-511.774
11.0915,27.383,-0.538,182.381,-0.0291,352.620,-511.482
11.1116,29.574,4.385,182.381,0.2283,341.020,-528.606
11.1316,29.896,9.023,163.912,-0.0540,330.820,-463.499
11.1517,28.328,13.155,143.596,-0.0125,326.600,-383.259
11.1718,24.969,16.386,103.888,-0.0374,319.570,-319.646
11.1918,20.033,18.518,54.022,-0.0872,315.000,-207.862
11.2119,13.829,19.133,7.849,-0.0042,313.950,-47.645
11.2319,6.753,18.759,-24.471,-0.3197,315.700,79.673
11.2520,-0.752,17.287,-78.031,-0.0789,320.620,223.013
11.2721,-8.211,14.781,-104.811,-0.1951,324.140,319.337
11.2921,-15.147,11.418,-135.285,-0.1453,333.280,416.819
11.3122,-21.128,7.286,-164.836,-0.0291,344.180,494.651
11.3322,-25.772,2.561,-181.458,-0.2947,356.130,544.079
11.3523,-28.787,-2.363,-184.228,0.0291,8.790,574.055
11.3724,-29.983,-7.176,-174.070,-0.1702,20.740,542.941
11.3924,-29.284,-11.594,-153.754,-0.0789,26.370,511.471
11.4125,-26.734,-15.265,-120.510,0.0623,35.860,431.486
11.4325,-22.494,-17.968,-83.572,-0.0955,42.890,319.447
11.4526,-16.833,-19.221,-28.165,0.0623,46.760,175.900
11.4727,-10.107,-19.309,2.309,0.2781,47.460,31.769
11.4927,-2.742,-18.430,47.558,0.2864,46.760,-63.707
11.5128,4.795,-16.364,90.960,0.2532,42.890,-175.958
11.5328,12.029,-13.396,123.280,0.1536,35.510,-335.434
11.5529,18.503,-9.550,151.907,0.2366,26.370,-415.843
11.5730,23.809,-5.044,173.147,0.1702,15.120,-511.174
11.5930,27.608,-0.143,184.228,0.0291,2.810,-560.579
11.6131,29.663,4.759,176.840,0.1619,356.480,-571.442
11.6331,29.844,9.396,162.989,-0.0706,344.180,-561.621
11.6532,28.138,13.440,141.749,0.0789,333.630,-479.209
11.6732,24.653,16.627,99.271,0.0540,324.840,-399.261
11.6933,19.610,18.606,53.098,-0.0872,318.870,-271.525
11.7134,13.328,19.111,0.462,0.0125,315.700,-143.628
11.7335,6.185,18.671,-19.854,-0.3446,315.350,-32.022
11.7535,-1.333,17.111,-72.491,-0.1038,316.410,48.148
11.7736,-8.767,14.539,-106.658,-0.0955,320.980,207.836
11.7937,-15.646,11.133,-135.285,-0.0457,328.010,319.686
11.8137,-21.535,6.913,-164.836,-0.1038,337.500,431.594
11.8338,-26.064,2.165,-184.228,-0.2449,342.770,478.495
11.8538,-28.945,-2.758,-183.305,0.0125,354.020,511.631
11.8739,-29.997,-7.550,-174.070,-0.2283,5.270,510.739
11.8940,-29.153,-11.924,-153.754,0.0208,16.520,510.689
11.9140,-26.467,-15.506,-115.893,0.1204,25.660,414.894
11.9341,-22.109,-18.144,-77.108,-0.0291,32.700,320.507
11.9541,-16.353,-19.287,-30.936,0.0374,35.160,223.420
11.9742,-9.564,-19.287,9.696,0.3031,38.320,143.469
11.9942,-2.171,-18.342,54.945,0.2615,38.670,15.909
12.0143,5.360,-16.210,99.271,0.2947,35.860,-127.843
12.0344,12.552,-13.133,128.821,0.2366,30.590,-239.324
12.0544,18.952,-9.220,158.371,0.2947,22.850,-351.018
12.0745,24.154,-4.693,169.453,0.0872,18.280,-417.901
12.0945,27.828,0.187,186.998,0.1619,8.790,-431.281
12.1146,29.744,5.110,177.764,0.0872,358.240,-478.895
12.1347,29.779,9.704,164.836,-0.0374,348.400,-449.171
12.1547,27.932,13.704,137.132,0.1204,339.610,-399.365
12.1748,24.321,16.803,99.271,0.0706,335.740,-352.097
12.1948,19.170,18.693,44.787,-0.0457,329.770,-271.123
12.2149,12.809,19.111,2.309,0.0208,326.600,-144.124
12.2350,5.639,18.584,-25.395,-0.3031,326.250,-15.908
12.2550,-1.889,16.935,-78.031,-0.1536,327.660,64.002
12.2751,-9.297,14.298,-109.429,-0.0623,332.580,223.478
12.2951,-16.118,10.825,-139.902,-0.0208,335.740,287.786
12.3152,-21.919,6.561,-171.300,-0.2200,343.120,335.877
12.3353,-26.335,1.791,-183.305,-0.1702,352.270,415.889
12.3553,-29.086,-3.132,-180.534,-0.0457,1.410,415.657
12.3754,-30.000,-7.880,-169.453,-0.1702,11.250,445.267
12.3954,-29.017,-12.188,-152.831,0.0789,18.980,351.148
12.4155,-26.200,-15.726,-115.893,0.1204,22.500,321.007
12.4355,-21.727,-18.254,-70.644,-0.0042,28.120,255.589
12.4556,-15.882,-19.265,-19.854,0.0540,30.940,128.213
12.4757,-9.034,-19.265,6.002,0.3363,31.640,31.807
12.4957,-1.614,-18.232,50.328,0.2532,29.530,-95.847
12.5158,5.913,-16.012,90.960,0.2947,27.070,-223.624
12.5358,13.061,-12.913,127.898,0.2698,21.450,-255.514
12.5559,19.384,-8.935,160.218,0.3197,13.710,-351.697
12.5760,24.481,-4.363,172.223,0.0457,4.570,-415.519
12.5960,28.032,0.538,185.151,0.2117,355.430,-416.585
12.6161,29.811,5.440,176.840,-0.0208,346.290,-414.829
12.6361,29.707,9.990,162.989,0.0374,342.070,-384.699
12.6562,27.725,13.946,134.362,0.1868,334.340,-351.209
12.6763,23.989,17.001,93.730,0.1287,329.060,-238.513
12.6963,18.737,18.737,32.782,-0.0540,326.250,-128.069
12.7164,12.300,19.089,-0.462,-0.0540,325.550,-31.892
12.7365,5.081,18.518,-28.165,-0.3031,328.010,110.853
12.7565,-2.453,16.781,-84.496,-0.1619,330.120,195.949
12.7766,-9.833,14.078,-110.352,-0.0291,336.450,287.313
12.7966,-16.591,10.539,-146.367,-0.0872,344.880,384.050
12.8167,-22.300,6.231,-172.223,-0.2283,354.380,431.881
12.8367,-26.600,1.440,-182.381,-0.0789,4.570,463.166
12.8568,-29.219,-3.484,-184.228,-0.1287,9.840,475.943
12.8769,-29.992,-8.253,-171.300,-0.0872,19.340,431.692
12.8969,-28.868,-12.495,-150.060,0.1370,27.770,383.016
12.9170,-25.920,-15.968,-109.429,0.1204,34.100,287.635
12.9371,-21.332,-18.408,-71.567,0.0374,37.620,159.871
12.9571,-15.398,-19.331,-15.237,0.0208,38.670,47.706
12.9772,-8.490,-19.221,6.926,0.3446,38.320,-31.824
12.9972,-1.045,-18.078,64.180,0.2117,34.800,-160.150
13.0173,6.465,-15.792,100.194,0.3114,28.480,-287.436
13.0373,13.566,-12.627,130.668,0.3446,20.040,-383.300
13.0574,19.810,-8.605,156.525,0.2947,9.490,-479.949
13.0775,24.803,-3.989,182.381,-0.1038,358.590,-494.779
13.0975,28.228,0.934,180.534,0.2615,352.970,-514.255
13.1176,29.869,5.814,177.764,-0.0872,342.070,-495.483
13.1376,29.623,10.319,161.142,0.1287,332.230,-447.246
13.1577,27.505,14.210,130.668,0.1951,324.490,-351.664
13.1777,23.648,17.177,93.730,0.1536,318.870,-255.090
13.1978,18.297,18.847,43.864,-0.1038,317.460,-128.450
13.2179,11.790,19.067,-3.232,-0.0955,316.410,-47.746
13.2379,4.538,18.408,-37.400,-0.2698,318.160,79.538
13.2580,-3.001,16.583,-90.036,-0.2283,323.090,224.075
13.2780,-10.350,13.858,-117.740,-0.1121,331.170,367.381
13.2981,-17.045,10.231,-147.290,-0.1204,340.660,431.365
13.3181,-22.663,5.879,-175.917,-0.3280,346.290,511.637
13.3382,-26.849,1.066,-181.458,0.0540,358.240,543.382
13.3583,-29.339,-3.857,-174.993,-0.2366,9.840,525.845
