time_s,target_angle_deg,motor_angle_deg,motor_vel_deg_s,motor_torque_nm,pole_angle_deg,pole_vel_deg_s
13.3783,-29.974,-8.583,-172.223,0.0125,21.800,542.945
13.3984,-28.715,-12.781,-146.367,0.0623,31.290,431.739
13.4184,-25.641,-16.188,-117.740,0.0706,39.020,351.076
13.4385,-20.946,-18.518,-65.103,0.0540,41.480,223.825
13.4586,-14.928,-19.375,-14.313,0.0457,45.000,160.179
13.4786,-7.967,-19.199,10.620,0.3695,45.350,15.898
13.4987,-0.502,-17.946,63.256,0.1619,42.190,-143.502
13.5187,6.995,-15.594,99.271,0.3197,36.210,-272.052
13.5388,14.049,-12.363,126.051,0.3280,32.340,-351.415
13.5588,20.216,-8.297,162.065,0.2034,22.500,-447.686
13.5789,25.105,-3.638,177.764,-0.0042,11.600,-495.443
13.5990,28.408,1.286,185.151,0.2283,359.300,-558.238
13.6190,29.915,6.165,174.993,-0.0374,347.700,-531.614
13.6391,29.532,10.627,156.525,0.1370,336.450,-511.126
13.6591,27.282,14.473,130.668,0.1951,331.520,-442.305
13.6792,23.308,17.353,86.342,0.1536,323.440,-367.725
13.6993,17.860,18.891,32.782,-0.1121,318.160,-240.016
13.7193,11.284,19.089,-2.309,-0.1453,315.700,-111.912
13.7394,3.992,18.342,-40.170,-0.2366,316.050,15.832
13.7594,-3.552,16.474,-90.960,-0.2615,319.920,176.102
13.7795,-10.871,13.660,-116.816,-0.1619,323.090,288.873
13.7996,-17.501,9.968,-153.754,-0.2117,330.820,352.364
13.8196,-23.025,5.550,-172.223,-0.2864,340.660,447.382
13.8397,-27.095,0.714,-180.534,0.0789,351.910,510.043
13.8597,-29.451,-4.209,-179.611,-0.2864,3.160,512.904
13.8798,-29.945,-8.891,-169.453,0.0955,9.140,539.232
13.8999,-28.547,-13.045,-144.520,0.0208,19.690,483.029
13.9199,-25.345,-16.386,-107.582,0.0291,28.830,413.602
13.9400,-20.541,-18.627,-62.333,0.0789,35.160,287.164
13.9601,-14.435,-19.353,-14.313,0.0291,39.020,175.917
13.9801,-7.417,-19.133,11.543,0.3944,40.080,47.911
14.0002,0.067,-17.792,67.873,0.0955,39.380,-64.082
14.0202,7.546,-15.375,103.888,0.3280,35.860,-159.910
14.0403,14.548,-12.078,139.902,0.3363,29.880,-273.615
14.0603,20.631,-7.946,165.759,0.0706,21.800,-365.601
14.0804,25.411,-3.264,184.228,0.1121,11.250,-478.363
14.1005,28.585,1.659,178.687,0.1536,1.050,-460.958
14.1205,29.953,6.517,174.070,0.0042,356.130,-458.474
14.1406,29.427,10.957,148.213,0.2283,345.940,-463.206
14.1606,27.042,14.715,126.051,0.1204,336.800,-413.373
14.1807,22.947,17.529,89.113,0.1453,329.770,-319.058
14.2008,17.403,18.935,28.165,-0.0955,325.200,-208.054
14.2208,10.759,19.067,-1.385,-0.1702,324.490,-64.266
14.2409,3.435,18.254,-39.247,-0.2117,324.140,-15.930
14.2609,-4.105,16.320,-83.572,-0.2615,326.250,95.941
14.2810,-11.388,13.396,-126.974,-0.1868,331.520,239.535
14.3010,-17.949,9.660,-151.907,-0.2615,338.910,335.921
14.3211,-23.376,5.242,-170.376,-0.2283,348.050,415.440
14.3412,-27.327,0.385,-183.305,-0.0955,352.620,415.207
14.3612,-29.551,-4.539,-183.305,-0.2200,2.110,431.719
14.3813,-29.907,-9.198,-161.142,0.1370,11.600,433.447
14.4013,-28.373,-13.330,-140.826,-0.0623,20.740,413.155
14.4214,-25.046,-16.583,-106.658,-0.0374,27.070,287.772
14.4414,-20.137,-18.715,-51.251,0.0623,31.640,204.952
14.4615,-13.952,-19.375,-6.926,0.0208,32.700,100.014
14.4816,-6.887,-19.067,16.160,0.4193,33.400,31.616
14.5016,0.613,-17.638,73.414,0.0208,31.290,-96.028
14.5217,8.076,-15.155,98.347,0.2947,26.370,-223.117
14.5417,15.026,-11.770,138.979,0.2615,19.340,-321.826
14.5618,21.027,-7.616,163.912,0.0457,15.120,-379.300
14.5819,25.699,-2.912,176.840,0.1951,5.620,-431.897
14.6019,28.747,2.011,178.687,0.0291,356.130,-433.877
14.6220,29.978,6.847,178.687,0.1204,346.640,-431.361
14.6420,29.315,11.264,156.525,0.2366,338.200,-381.698
14.6621,26.799,14.957,119.587,0.0291,331.520,-303.568
14.6822,22.590,17.704,82.649,0.2117,328.710,-255.189
14.7022,16.953,18.979,29.089,-0.0955,325.550,-143.433
14.7223,10.245,19.045,-2.309,-0.2117,325.200,-15.949
14.7423,2.890,18.144,-54.945,-0.1951,327.300,95.064
14.7624,-4.648,16.122,-94.653,-0.3363,332.580,240.844
14.7824,-11.896,13.155,-119.587,-0.2615,339.610,314.222
14.8025,-18.389,9.352,-150.060,-0.3612,343.480,363.719
14.8226,-23.720,4.868,-171.300,-0.1536,353.670,463.349
14.8426,-27.551,0.011,-188.845,-0.0955,3.160,431.106
14.8627,-29.641,-4.890,-183.305,-0.1038,13.010,450.269
14.8827,-29.858,-9.528,-164.836,0.0540,22.150,413.236
14.9028,-28.188,-13.572,-135.285,-0.1121,26.370,383.363
14.9229,-24.736,-16.803,-102.041,-0.0457,32.700,287.401
14.9429,-19.721,-18.803,-50.328,0.0457,36.910,192.502
14.9630,-13.459,-19.375,-5.079,0.0042,37.620,32.113
14.9831,-6.341,-19.001,23.548,0.4193,35.860,-79.738
15.0031,1.175,-17.463,71.567,-0.0374,31.290,-209.572
15.0232,8.614,-14.935,103.888,0.2366,27.770,-317.349
15.0432,15.508,-11.484,142.673,0.2117,19.690,-367.305
15.0633,21.422,-7.286,157.448,-0.0540,9.840,-446.655
15.0833,25.983,-2.539,180.534,0.2449,359.300,-482.527
15.1034,28.902,2.407,185.151,-0.0208,348.050,-508.761
15.1235,29.994,7.198,171.300,0.1785,338.200,-446.650
15.1435,29.190,11.572,150.060,0.0789,333.280,-449.236
15.1636,26.540,15.199,126.051,-0.0623,325.900,-334.968
15.1837,22.212,17.836,74.338,0.1038,320.620,-241.164
15.2037,16.481,19.023,23.548,-0.0706,318.160,-111.899
15.2238,9.709,19.023,-13.390,-0.2698,318.520,16.291
15.2438,2.323,18.056,-45.711,-0.1702,319.920,127.250
15.2639,-5.210,15.924,-93.730,-0.3695,324.840,223.181
15.2840,-12.417,12.891,-135.285,-0.3114,332.930,367.705
15.3040,-18.835,9.044,-157.448,-0.3280,342.770,448.286
15.3241,-24.064,4.517,-177.764,0.0042,353.320,481.503
15.3441,-27.771,-0.341,-185.151,-0.1868,4.920,527.475
15.3642,-29.724,-5.264,-179.611,-0.0374,11.250,569.840
15.3843,-29.797,-9.858,-164.836,-0.0208,22.150,495.479
15.4043,-27.988,-13.858,-137.132,-0.1868,31.290,417.411
15.4244,-24.410,-16.979,-102.041,-0.1287,38.320,318.139
15.4444,-19.290,-18.891,-49.404,0.0374,42.540,191.758
15.4645,-12.948,-19.353,-2.309,0.0125,43.950,64.081
15.4845,-5.789,-18.891,24.471,0.3612,43.590,-33.000
15.5046,1.735,-17.243,74.338,0.0208,39.730,-174.723
15.5247,9.153,-14.627,109.429,0.1121,33.400,-286.745
15.5447,15.989,-11.155,132.515,0.0955,24.960,-386.596
15.5648,21.814,-6.891,169.453,0.0374,14.410,-477.585
15.5848,26.262,-2.143,177.764,0.2615,8.790,-511.137
15.6049,29.049,2.802,180.534,-0.0374,356.840,-545.632
15.6250,30.000,7.572,174.070,0.1702,345.230,-527.496
15.6450,29.056,11.880,152.831,-0.0125,334.340,-492.828
15.6651,26.275,15.462,118.663,-0.0955,325.550,-399.483
15.6851,21.833,17.990,79.878,0.0457,319.570,-271.720
15.7052,16.012,19.067,16.160,0.0374,317.810,-159.170
15.7253,9.179,18.979,-10.620,-0.2449,316.410,-64.087
15.7453,1.764,17.880,-54.945,-0.1536,317.110,31.792
15.7654,-5.760,15.704,-97.424,-0.3280,321.680,206.980
15.7854,-12.921,12.627,-127.898,-0.3529,328.710,319.500
15.8055,-19.266,8.715,-150.984,-0.2615,338.200,430.521
15.8256,-24.392,4.143,-174.070,0.0291,343.480,482.246
15.8456,-27.977,-0.736,-186.075,-0.3363,354.020,481.096
15.8657,-29.794,-5.638,-181.458,0.0623,5.270,535.965
15.8857,-29.728,-10.187,-162.065,-0.1536,16.520,511.132
15.9058,-27.782,-14.144,-130.668,-0.2034,26.370,445.728
15.9258,-24.082,-17.199,-97.424,-0.1785,33.750,336.962
15.9459,-18.859,-18.979,-39.247,0.0125,36.560,254.354
15.9660,-12.444,-19.353,6.002,0.0208,40.080,159.416
15.9860,-5.242,-18.825,31.859,0.3529,40.430,15.921
16.0061,2.290,-17.111,81.725,0.1121,38.320,-96.311
16.0261,9.677,-14.451,112.199,0.1121,32.700,-254.523
16.0462,16.453,-10.891,148.213,0.0623,29.180,-319.853
16.0663,22.189,-6.583,170.376,0.1536,20.740,-385.173
16.0863,26.525,-1.791,182.381,0.1702,10.200,-479.142
16.1064,29.182,3.132,180.534,-0.0208,359.300,-493.577
16.1264,29.995,7.902,171.300,0.2034,348.750,-481.238
16.1465,28.912,12.166,146.367,-0.0623,338.910,-447.317
16.1666,26.001,15.682,121.433,-0.1536,334.690,-383.880
16.1866,21.447,18.122,68.797,0.0125,328.010,-302.346
16.2067,15.536,19.089,12.467,0.0125,323.790,-191.565
16.2267,8.645,18.957,-6.926,-0.2698,322.730,-48.215
16.2468,1.207,17.792,-62.333,-0.1038,323.790,50.142
16.2669,-6.307,15.528,-99.271,-0.3031,328.010,185.419
16.2869,-13.423,12.407,-131.591,-0.3529,330.820,255.499
16.3070,-19.690,8.429,-156.525,-0.1951,338.550,349.775
16.3270,-24.713,3.835,-174.070,-0.0042,347.700,416.040
16.3471,-28.174,-1.066,-183.305,-0.2698,358.240,478.413
16.3672,-29.854,-5.945,-177.764,0.0374,7.730,433.741
16.3872,-29.648,-10.473,-158.371,-0.2117,17.580,447.525
16.4073,-27.567,-14.385,-133.438,-0.1536,21.800,380.560
16.4273,-23.745,-17.375,-95.577,-0.1785,28.830,318.962
16.4474,-18.423,-19.023,-42.940,0.0208,33.050,192.999
16.4674,-11.936,-19.331,1.385,0.0955,34.800,79.243
16.4875,-4.695,-18.737,40.170,0.3529,34.100,-31.758
16.5076,2.846,-16.957,80.802,0.0872,32.700,-128.799
16.5276,10.204,-14.210,111.276,0.0540,27.420,-239.934
16.5477,16.917,-10.583,145.443,-0.0208,20.040,-333.565
16.5677,22.561,-6.231,172.223,0.2117,11.250,-401.783
16.5878,26.780,-1.440,182.381,0.0955,1.410,-445.435
16.6078,29.306,3.506,180.534,0.1204,351.560,-447.140
16.6279,29.980,8.231,168.529,0.1453,346.990,-452.117
16.6480,28.760,12.451,153.754,-0.1038,338.550,-370.558
16.6680,25.723,15.880,114.969,-0.1370,331.520,-319.485
16.6881,21.059,18.254,64.180,-0.0540,326.600,-222.684
16.7081,15.066,19.089,18.007,-0.0457,324.840,-83.296
16.7282,8.121,18.891,-14.313,-0.3280,324.840,0.000
16.7482,0.660,17.660,-59.562,-0.1287,326.600,79.905
16.7683,-6.841,15.331,-100.194,-0.2864,331.520,223.936
16.7884,-13.910,12.122,-137.132,-0.3114,338.550,331.427
16.8084,-20.099,8.099,-154.678,-0.1453,347.340,385.695
16.8285,-25.018,3.484,-174.070,-0.1121,357.190,447.862
16.8485,-28.356,-1.440,-187.922,-0.1536,2.460,474.919
16.8686,-29.903,-6.319,-181.458,-0.0208,12.660,465.241
16.8887,-29.559,-10.781,-152.831,-0.1868,21.800,413.885
16.9087,-27.347,-14.627,-132.515,-0.1038,29.180,336.857
16.9288,-23.406,-17.551,-89.113,-0.1536,34.450,238.191
16.9488,-17.986,-19.067,-36.476,0.0623,36.910,112.322
16.9689,-11.430,-19.331,-1.385,0.1453,37.270,32.770
16.9890,-4.150,-18.649,35.553,0.3197,36.210,-48.181
17.0090,3.391,-16.803,80.802,0.1121,31.290,-223.727
17.0291,10.718,-13.990,116.816,-0.0291,24.260,-319.545
17.0491,17.368,-10.297,146.367,0.0291,15.470,-399.496
17.0692,22.919,-5.901,167.606,0.3446,10.550,-443.228
17.0892,27.023,-1.088,182.381,0.0042,359.650,-497.855
17.1093,29.419,3.857,178.687,0.2034,348.750,-495.214
17.1294,29.955,8.561,168.529,0.0208,338.910,-463.945
17.1494,28.598,12.715,140.826,-0.1536,330.120,-385.401
17.1695,25.435,16.100,104.811,-0.0872,323.790,-287.822
17.1895,20.663,18.364,57.716,-0.0706,321.330,-223.622
17.2096,14.585,19.111,13.390,0.0042,319.220,-99.450
17.2297,7.587,18.847,-17.084,-0.3031,319.570,15.362
17.2497,0.105,17.485,-71.567,-0.0540,323.090,159.995
17.2698,-7.381,15.111,-100.194,-0.2366,329.770,302.469
17.2898,-14.399,11.858,-134.362,-0.2532,338.200,384.930
17.3099,-20.508,7.770,-162.065,-0.0042,343.120,446.903
17.3300,-25.321,3.110,-180.534,-0.2283,354.380,511.758
17.3500,-28.533,-1.791,-183.305,-0.0789,5.270,495.186
17.3701,-29.942,-6.649,-180.534,-0.0706,16.880,524.638
17.3901,-29.459,-11.111,-158.371,-0.1619,26.720,449.545
17.4102,-27.114,-14.847,-121.433,-0.0291,30.940,261.905
17.4302,-23.056,-17.704,-86.342,-0.1287,39.020,369.087
17.4503,-17.539,-19.133,-33.706,0.0540,42.190,143.467
17.4704,-10.915,-19.331,2.309,0.1868,42.890,31.952
17.4904,-3.599,-18.584,39.247,0.3197,41.840,-95.450
17.5105,3.943,-16.649,92.807,0.1536,37.620,-191.842
17.5305,11.235,-13.770,117.740,0.0457,30.590,-319.631
17.5506,17.817,-10.012,152.831,0.1370,21.450,-415.431
17.5707,23.274,-5.594,172.223,0.2947,10.550,-495.467
17.5907,27.260,-0.736,181.458,-0.0540,4.570,-538.985
17.6108,29.522,4.209,182.381,0.2200,352.620,-545.451
17.6309,29.919,8.891,166.682,-0.0291,341.370,-511.258
17.6509,28.424,12.979,140.826,-0.0457,331.880,-429.490
17.6710,25.131,16.298,110.352,-0.0955,324.140,-353.102
17.6910,20.250,18.474,54.945,-0.1121,318.870,-239.687
17.7111,14.090,19.111,12.467,0.0374,317.460,-128.216
17.7312,7.037,18.737,-20.778,-0.2947,316.760,-31.645
17.7512,-0.460,17.309,-75.261,-0.0623,318.870,96.344
17.7713,-7.928,14.847,-105.735,-0.2034,324.490,255.123
17.7913,-14.894,11.550,-136.209,-0.1951,332.230,352.427
17.8114,-20.918,7.418,-162.065,-0.0042,341.720,448.100
17.8315,-25.620,2.736,-178.687,-0.3197,347.700,506.244
17.8515,-28.703,-2.187,-185.151,0.0374,358.950,511.389
17.8716,-29.972,-7.022,-176.840,-0.1619,10.550,526.824
17.8916,-29.347,-11.440,-150.984,-0.0872,21.090,496.863
17.9117,-26.867,-15.133,-122.357,0.0457,29.530,383.738
17.9318,-22.689,-17.902,-82.649,-0.1121,36.560,318.972
17.9518,-17.078,-19.199,-32.782,0.0706,38.670,179.364
17.9719,-10.387,-19.331,0.462,0.2283,40.780,95.943
17.9919,-3.039,-18.496,52.175,0.2947,40.430,-15.905
18.0120,4.500,-16.495,88.189,0.2366,36.560,-175.947
18.0320,11.755,-13.528,123.280,0.0706,30.230,-287.831
18.0521,18.267,-9.704,150.060,0.2283,26.020,-411.787
18.0722,23.625,-5.220,182.381,0.2283,16.520,-431.525
18.0922,27.490,-0.363,182.381,0.0125,5.620,-495.940
18.1123,29.617,4.561,180.534,0.2864,354.730,-477.947
18.1323,29.873,9.198,166.682,-0.1038,344.180,-479.488
18.1524,28.241,13.287,139.902,0.0125,335.040,-415.345
18.1724,24.824,16.495,100.194,-0.0208,331.170,-381.456
18.1925,19.838,18.562,46.634,-0.0623,325.200,-271.433
18.2126,13.599,19.111,8.773,0.0042,322.380,-128.122
18.2326,6.500,18.693,-27.242,-0.3280,321.680,-31.830
18.2527,-1.009,17.199,-74.338,-0.0872,323.790,95.925
18.2727,-8.456,14.671,-103.888,-0.1370,329.060,238.565
18.2928,-15.370,11.264,-138.056,-0.0706,332.580,298.570
18.3129,-21.310,7.110,-164.836,-0.0789,341.020,397.747
18.3329,-25.903,2.385,-180.534,-0.2781,350.860,449.389
18.3530,-28.859,-2.539,-182.381,0.0623,1.410,461.547
18.3730,-29.991,-7.374,-175.917,-0.2532,11.600,463.073
18.3931,-29.227,-11.748,-151.907,-0.0042,16.170,446.458
18.4132,-26.614,-15.375,-119.587,0.0872,24.610,383.551
18.4332,-22.321,-18.056,-83.572,-0.0457,30.940,288.005
18.4533,-16.616,-19.265,-28.165,0.0706,34.800,175.598
18.4734,-9.855,-19.309,6.002,0.2698,35.860,48.012
18.4934,-2.473,-18.408,50.328,0.2781,34.450,-64.286
18.5135,5.061,-16.320,97.424,0.2698,32.340,-178.910
18.5336,12.279,-13.308,126.974,0.1868,26.720,-255.154
18.5536,18.717,-9.440,152.831,0.2781,18.630,-367.982
18.5737,23.974,-4.912,166.682,0.1868,9.490,-415.661
18.5937,27.714,-0.033,185.151,0.0540,359.300,-463.234
18.6138,29.704,4.912,178.687,0.1121,354.020,-517.909
18.6339,29.813,9.550,160.218,-0.0706,344.530,-430.295
18.6539,28.038,13.528,135.285,0.0706,335.740,-401.064
18.6740,24.491,16.693,99.271,0.0457,329.410,-287.709
18.6941,19.396,18.627,43.864,-0.0789,325.200,-191.592
18.7141,13.076,19.111,1.385,-0.0125,323.790,-61.652
18.7342,5.928,18.627,-24.471,-0.3446,323.790,0.000
18.7542,-1.595,17.023,-79.878,-0.1121,326.600,122.884
18.7743,-9.016,14.429,-107.582,-0.0540,331.880,239.907
18.7943,-15.856,10.979,-141.749,-0.0291,339.610,351.195
18.8144,-21.706,6.759,-165.759,-0.1038,349.100,431.480
18.8344,-26.185,2.011,-183.305,-0.2117,358.950,466.768
18.8545,-29.009,-2.912,-182.381,0.0208,4.220,478.891
18.8745,-30.000,-7.704,-174.070,-0.2283,14.060,445.867
18.8946,-29.094,-12.034,-150.060,0.0955,23.200,415.303
18.9147,-26.350,-15.594,-117.740,0.1038,30.230,319.930
18.9347,-21.942,-18.210,-79.878,-0.0125,35.160,223.870
18.9548,-16.146,-19.287,-24.471,0.0706,37.270,95.511
18.9748,-9.326,-19.287,6.926,0.3197,37.270,0.000
18.9949,-1.919,-18.298,52.175,0.2864,34.800,-112.495
19.0150,5.607,-16.144,90.036,0.3031,29.880,-223.656
19.0350,12.779,-13.045,127.898,0.2532,22.500,-336.173
19.0551,19.144,-9.110,159.295,0.2864,13.360,-414.530
19.0751,24.299,-4.561,173.147,0.0706,8.090,-480.021
19.0952,27.919,0.341,182.381,0.1868,357.540,-478.879
19.1152,29.775,5.242,177.764,0.0208,346.990,-480.936
19.1353,29.749,9.836,162.989,-0.0125,337.150,-447.302
19.1554,27.843,13.792,137.132,0.1785,329.060,-367.684
19.1754,24.179,16.891,98.347,0.0789,323.440,-255.397
19.1955,18.986,18.715,45.711,-0.0789,321.330,-191.447
19.2155,12.593,19.111,5.079,-0.0208,319.920,-64.138
19.2356,5.404,18.562,-27.242,-0.3612,320.980,48.198
19.2556,-2.125,16.891,-76.184,-0.1453,325.200,191.892
19.2757,-9.521,14.232,-111.276,-0.0457,332.230,319.343
19.2958,-16.319,10.693,-145.443,-0.0291,341.370,413.514
19.3158,-22.082,6.429,-173.147,-0.2698,345.940,418.894
19.3359,-26.448,1.659,-185.151,-0.1370,356.840,495.074
19.3559,-29.144,-3.264,-181.458,-0.0872,8.090,511.161
19.3760,-29.998,-8.011,-166.682,-0.1536,19.340,510.977
19.3961,-28.956,-12.297,-145.443,0.1370,28.120,399.120
19.4161,-26.084,-15.814,-118.663,0.1702,31.990,351.369
19.4362,-21.564,-18.320,-68.797,0.0125,37.970,271.866
19.4562,-15.681,-19.309,-21.701,0.0623,41.130,143.592
19.4763,-8.808,-19.265,6.002,0.3446,41.480,15.903
19.4964,-1.369,-18.144,56.792,0.2366,38.320,-142.943
19.5165,6.164,-15.902,99.271,0.3031,32.700,-242.157
19.5366,13.305,-12.737,134.362,0.2864,28.830,-289.329
19.5567,19.602,-8.737,160.218,0.3280,14.410,-490.052
19.5768,24.656,-4.143,173.147,-0.0291,8.790,-511.205
19.5969,28.143,0.780,186.998,0.2034,357.540,-513.426
19.6169,29.846,5.660,174.070,-0.0291,345.940,-527.922
19.6370,29.659,10.187,158.371,0.0872,335.390,-479.368
19.6571,27.591,14.100,134.362,0.1536,331.520,-351.712
19.6772,23.773,17.111,93.730,0.1287,323.790,-350.762
19.6973,18.448,18.803,36.476,-0.0955,319.220,-207.841
19.7177,11.855,19.089,2.309,-0.0706,317.460,-80.013
19.7380,4.499,18.408,-43.864,-0.2449,318.520,44.176
19.7581,-3.067,16.583,-90.036,-0.2200,320.270,193.882
19.7782,-10.423,13.814,-115.893,-0.1287,325.900,256.190
19.7984,-17.128,10.165,-150.984,-0.1370,333.980,366.005
19.8184,-22.736,5.814,-169.453,-0.3197,344.180,461.498
19.8385,-26.900,1.022,-185.151,0.0042,355.430,517.181
19.8586,-29.362,-3.879,-180.534,-0.2615,6.680,511.752
19.8786,-29.969,-8.583,-166.682,-0.0125,17.580,494.385
19.8987,-28.682,-12.803,-148.213,0.0623,22.500,448.938
19.9187,-25.583,-16.188,-110.352,0.0706,31.290,399.520
19.9388,-20.868,-18.518,-55.869,0.1038,37.270,271.574
19.9588,-14.834,-19.353,-17.084,0.0623,40.430,143.620
19.9789,-7.863,-19.177,14.313,0.3612,40.780,15.919
19.9990,-0.395,-17.946,64.180,0.1453,40.080,-63.448
