time_s,policy_step,substep,physics_step,raw_action,processed_action_rad,processed_action_deg,joint_pos_target_rad,joint_pos_target_deg,joint_pos_target_vel_rad_s,joint_pos_target_vel_deg_s,actuator_force_pre_nm,actuator_force_post_nm,qfrc_actuator_pre_nm,qfrc_actuator_post_nm,cylinder_q_pre_rad,cylinder_q_pre_deg,cylinder_q_post_rad,cylinder_q_post_deg,cylinder_qd_pre_rad_s,cylinder_qd_pre_deg_s,cylinder_qd_post_rad_s,cylinder_qd_post_deg_s,tracking_error_pre_rad,tracking_error_pre_deg,tracking_error_post_rad,tracking_error_post_deg,pole_q_pre_rad,pole_q_pre_deg,pole_q_post_rad,pole_q_post_deg,pole_qd_pre_rad_s,pole_qd_pre_deg_s,pole_qd_post_rad_s,pole_qd_post_deg_s,pole_lift_pre_deg,pole_lift_post_deg,reward,done
0.000000,0,0,0,-0.52141619,-0.18200858,-10.428323,-0.18200858,-10.428323,0.00000000,0.000000,0.00000000,-1.45606863,0.00000000,-1.45606863,0.00000000,0.000000,-0.00237722,-0.136205,0.00000000,0.000000,-0.47544351,-27.240907,-0.18200858,-10.428323,-0.17963136,-10.292119,0.00000000,0.000000,0.00151547,0.086830,0.00000000,0.000000,0.30309397,17.366005,0.000000,0.086830,0.00898631,0
0.005000,0,1,1,-0.52141619,-0.18200858,-10.428323,-0.18200858,-10.428323,0.00000000,0.000000,-1.45606863,-1.36573434,-1.45606863,-1.36573434,-0.00237722,-0.136205,-0.00694530,-0.397936,-0.47544351,-27.240907,-0.91361678,-52.346385,-0.17963136,-10.292119,-0.17506328,-10.030387,0.00151547,0.086830,0.00441515,0.252970,0.30309397,17.366005,0.57993674,33.227928,0.086830,0.252970,0.00898631,0
0.010000,0,2,2,-0.52141619,-0.18200858,-10.428323,-0.18200858,-10.428323,0.00000000,0.000000,-1.36573434,-1.26346374,-1.36573434,-1.26346374,-0.00694530,-0.397936,-0.01350144,-0.773575,-0.91361678,-52.346385,-1.31122744,-75.127798,-0.17506328,-10.030387,-0.16850714,-9.654748,0.00441515,0.252970,0.00855387,0.490101,0.57993674,33.227928,0.82774305,47.426183,0.252970,0.490101,0.00898631,0
0.015000,0,3,3,-0.52141619,-0.18200858,-10.428323,-0.18200858,-10.428323,0.00000000,0.000000,-1.26346374,-1.15137303,-1.26346374,-1.15137303,-0.01350144,-0.773575,-0.02183008,-1.250771,-1.31122744,-75.127798,-1.66572797,-95.439183,-0.16850714,-9.654748,-0.16017850,-9.177552,0.00855387,0.490101,0.01377548,0.789277,0.82774305,47.426183,1.04432297,59.835298,0.490101,0.789277,0.00898631,0
0.020000,1,0,4,-0.96613258,-0.33724388,-19.322651,-0.33724388,-19.322651,-7.76176527,-444.716392,-1.03156877,-2.27345133,-1.03156877,-2.27345133,-0.02183008,-1.250771,-0.03373417,-1.932826,-1.66572797,-95.439183,-2.38081908,-136.410885,-0.31541381,-18.071880,-0.30350971,-17.389826,0.01377548,0.789277,0.02122186,1.215923,1.04432297,59.835298,1.48927486,85.329164,0.789277,1.215923,0.03645017,0
0.025000,1,1,5,-0.96613258,-0.33724388,-19.322651,-0.33724388,-19.322651,-7.76176527,-444.716392,-2.27345133,-2.07095480,-2.27345133,-2.07095480,-0.03373417,-1.932826,-0.04882457,-2.797442,-2.38081908,-136.410885,-3.01807976,-172.923232,-0.30350971,-17.389826,-0.28841931,-16.525209,0.02122186,1.215923,0.03061246,1.753965,1.48927486,85.329164,1.87811971,107.608333,1.215923,1.753965,0.03645017,0
0.030000,1,2,6,-0.96613258,-0.33724388,-19.322651,-0.33724388,-19.322651,-7.76176527,-444.716392,-2.07095480,-1.85464251,-2.07095480,-1.85464251,-0.04882457,-2.797442,-0.06669588,-3.821393,-3.01807976,-172.923232,-3.57426238,-204.790149,-0.28841931,-16.525209,-0.27054800,-15.501259,0.03061246,1.753965,0.04165357,2.386574,1.87811971,107.608333,2.20822215,126.521809,1.753965,2.386574,0.03645017,0
0.035000,1,3,7,-0.96613258,-0.33724388,-19.322651,-0.33724388,-19.322651,-7.76176527,-444.716392,-1.85464251,-1.62824464,-1.85464251,-1.62824464,-0.06669588,-3.821393,-0.08693284,-4.980885,-3.57426238,-204.790149,-4.04739141,-231.898446,-0.27054800,-15.501259,-0.25031105,-14.341767,0.04165357,2.386574,0.05404374,3.096478,2.20822215,126.521809,2.47803521,141.980959,2.386574,3.096478,0.03645017,0
0.040000,2,0,8,-1.19368613,-0.41667506,-23.873722,-0.41667506,-23.873722,-3.97155881,-227.553558,-1.39537966,-2.03082895,-1.39537966,-2.03082895,-0.08693284,-4.980885,-0.11015382,-6.311349,-4.04739141,-231.898446,-4.64419699,-266.092887,-0.32974222,-18.892838,-0.30652124,-17.562373,0.05404374,3.096478,0.06814613,3.904486,2.47803521,141.980959,2.82047844,161.601511,3.096478,3.904486,0.05989544,0
0.045000,2,1,9,-1.19368613,-0.41667506,-23.873722,-0.41667506,-23.873722,-3.97155881,-227.553558,-2.03082895,-1.75554037,-2.03082895,-1.75554037,-0.11015382,-6.311349,-0.13586034,-7.784224,-4.64419699,-266.092887,-5.14130211,-294.574912,-0.30652124,-17.562373,-0.28081472,-16.089498,0.06814613,3.904486,0.08360365,4.790136,2.82047844,161.601511,3.09150434,177.130151,3.904486,4.790136,0.05989544,0
0.050000,2,2,10,-1.19368613,-0.41667506,-23.873722,-0.41667506,-23.873722,-3.97155881,-227.553558,-1.75554037,-1.47532248,-1.75554037,-1.47532248,-0.13586034,-7.784224,-0.16355394,-9.370950,-5.14130211,-294.574912,-5.53872013,-317.345287,-0.28081472,-16.089498,-0.25312112,-14.502772,0.08360365,4.790136,0.10006064,5.733052,3.09150434,177.130151,3.29139781,188.583203,4.790136,5.733052,0.05989544,0
0.055000,2,3,11,-1.19368613,-0.41667506,-23.873722,-0.41667506,-23.873722,-3.97155881,-227.553558,-1.47532248,-1.19416094,-1.47532248,-1.19416094,-0.16355394,-9.370950,-0.19274279,-11.043349,-5.53872013,-317.345287,-5.83777046,-334.479609,-0.25312112,-14.502772,-0.22393227,-12.830374,0.10006064,5.733052,0.11716750,6.713203,3.29139781,188.583203,3.42137241,196.030199,5.733052,6.713203,0.05989544,0
0.060000,3,0,12,-1.00521326,-0.35088560,-20.104264,-0.35088560,-20.104264,3.28947306,188.472923,-0.91579247,-0.38947678,-0.91579247,-0.38947678,-0.19274279,-11.043349,-0.22208847,-12.724732,-5.83777046,-334.479609,-5.86913633,-336.276741,-0.15814281,-9.060915,-0.12879713,-7.379532,0.11716750,6.713203,0.13403489,7.679633,3.42137241,196.030199,3.37347722,193.286007,6.713203,7.679633,0.06666186,0
0.065000,3,1,13,-1.00521326,-0.35088560,-20.104264,-0.35088560,-20.104264,3.28947306,188.472923,-0.38947678,-0.15000653,-0.38947678,-0.15000653,-0.22208847,-12.724732,-0.25119725,-14.392542,-5.86913633,-336.276741,-5.82175350,-333.561905,-0.12879713,-7.379532,-0.09968835,-5.711722,0.13403489,7.679633,0.15037791,8.616020,3.37347722,193.286007,3.26860452,187.277244,7.679633,8.616020,0.06666186,0
0.070000,3,2,14,-1.00521326,-0.35088560,-20.104264,-0.35088560,-20.104264,3.28947306,188.472923,-0.15000653,0.07575631,-0.15000653,0.07575631,-0.25119725,-14.392542,-0.27970424,-16.025873,-5.82175350,-333.561905,-5.70139742,-326.666009,-0.09968835,-5.711722,-0.07118136,-4.078391,0.15037791,8.616020,0.16593081,9.507135,3.26860452,187.277244,3.11057782,178.222981,8.616020,9.507135,0.06666186,0
0.075000,3,3,15,-1.00521326,-0.35088560,-20.104264,-0.35088560,-20.104264,3.28947306,188.472923,0.07575631,0.28575873,0.07575631,0.28575873,-0.27970424,-16.025873,-0.30727634,-17.605637,-5.70139742,-326.666009,-5.51442099,-315.953049,-0.07118136,-4.078391,-0.04360926,-2.498627,0.16593081,9.507135,0.18044856,10.338941,3.11057782,178.222981,2.90355158,166.361251,9.507135,10.338941,0.06666186,0
0.080000,4,0,16,-1.06030393,-0.37011588,-21.206078,-0.37011588,-21.206078,-0.96151382,-55.090684,0.47828913,0.32444692,0.47828913,0.32444692,-0.30727634,-17.605637,-0.33386558,-19.129089,-5.51442099,-315.953049,-5.31785154,-304.690450,-0.06283954,-3.600440,-0.03625029,-2.076989,0.18044856,10.338941,0.19386758,11.107794,2.90355158,166.361251,2.68380427,153.770658,10.338941,11.107794,0.06186961,0
0.085000,4,1,17,-1.06030393,-0.37011588,-21.206078,-0.37011588,-21.206078,-0.96151382,-55.090684,0.32444692,0.50767541,0.32444692,0.50767541,-0.33386558,-19.129089,-0.35918894,-20.580011,-5.31785154,-304.690450,-5.06467152,-290.184303,-0.03625029,-2.076989,-0.01092693,-0.626067,0.19386758,11.107794,0.20597713,11.801620,2.68380427,153.770658,2.42191029,138.765238,11.107794,11.801620,0.06186961,0
0.090000,4,2,18,-1.06030393,-0.37011588,-21.206078,-0.37011588,-21.206078,-0.96151382,-55.090684,0.50767541,0.67228532,0.50767541,0.67228532,-0.35918894,-20.580011,-0.38299844,-21.944194,-5.06467152,-290.184303,-4.76189661,-272.836578,-0.01092693,-0.626067,0.01288256,0.738116,0.20597713,11.801620,0.21658990,12.409687,2.42191029,138.765238,2.12255478,121.613431,11.801620,12.409687,0.06186961,0
0.095000,4,3,19,-1.06030393,-0.37011588,-21.206078,-0.37011588,-21.206078,-0.96151382,-55.090684,0.67228532,0.81734490,0.67228532,0.81734490,-0.38299844,-21.944194,-0.40508208,-23.209493,-4.76189661,-272.836578,-4.41672897,-253.059929,0.01288256,0.738116,0.03496620,2.003416,0.21658990,12.409687,0.22554320,12.922674,2.12255478,121.613431,1.79066205,102.597378,12.409687,12.922674,0.06186961,0
0.100000,5,0,20,-1.05631196,-0.36872241,-21.126238,-0.36872241,-21.126238,0.06967336,3.991989,0.94223905,0.95338678,0.94223905,0.95338678,-0.40508208,-23.209493,-0.42524612,-24.364808,-4.41672897,-253.059929,-4.03281164,-231.063087,0.03635967,2.083256,0.05652371,3.238570,0.22554320,12.922674,0.23268858,13.332073,1.79066205,102.597378,1.42907500,81.879966,12.922674,13.332073,0.04582013,0
0.105000,5,1,21,-1.05631196,-0.36872241,-21.126238,-0.36872241,-21.126238,0.06967336,3.991989,0.95338678,1.05711150,0.95338678,1.05711150,-0.42524612,-24.364808,-0.44335276,-25.402242,-4.03281164,-231.063087,-3.62132978,-207.486913,0.05652371,3.238570,0.07463035,4.276004,0.23268858,13.332073,0.23791623,13.631596,1.42907500,81.879966,1.04553235,59.904591,13.332073,13.631596,0.04582013,0
0.110000,5,2,22,-1.05631196,-0.36872241,-21.126238,-0.36872241,-21.126238,0.06967336,3.991989,1.05711150,1.14024234,1.05711150,1.14024234,-0.44335276,-25.402242,-0.45930004,-26.315954,-3.62132978,-207.486913,-3.18945575,-182.742353,0.07463035,4.276004,0.09057763,5.189716,0.23791623,13.631596,0.24114349,13.816505,1.04553235,59.904591,0.64545143,36.981643,13.631596,13.816505,0.04582013,0
0.115000,5,3,23,-1.05631196,-0.36872241,-21.126238,-0.36872241,-21.126238,0.06967336,3.991989,1.14024234,1.20303941,1.14024234,1.20303941,-0.45930004,-26.315954,-0.47302097,-27.102105,-3.18945575,-182.742353,-2.74418569,-157.230258,0.09057763,5.189716,0.10429856,5.975867,0.24114349,13.816505,0.24234675,13.885446,0.64545143,36.981643,0.24065155,13.788318,13.816505,13.885446,0.04582013,0
